;Laterales---------------------------------------------------------

CreateMeshBuilder
Addvertex,  0.33, 3.71,  7.06
Addvertex,  0.33, 3.71, -7.06
Addvertex, -0.33, 3.71, -7.06
Addvertex, -0.33, 3.71,  7.06
addface, 0,1,2,3
GenerateNormals
loadtexture, piso.png
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1

CreateMeshBuilder
Addvertex,  1.2, 1.17,  7.5
Addvertex,  1.2, 1.17, -7.5
Addvertex, -1.2, 1.17, -7.5
Addvertex, -1.2, 1.17,  7.5
addface2, 0,1,2,3
GenerateNormals
loadtexture, piso.png
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1

CreateMeshBuilder
Addvertex,  1.2, 1.07, -7.5
Addvertex,  1.2, 1.17, -7.5
Addvertex, -1.2, 1.17, -7.5
Addvertex, -1.2, 1.07, -7.5
addface2, 0,1,2,3
GenerateNormals
loadtexture, piso.png
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1

CreateMeshBuilder
Addvertex,  1.2, 1.07, 7.5
Addvertex,  1.2, 1.17, 7.5
Addvertex, -1.2, 1.17, 7.5
Addvertex, -1.2, 1.07, 7.5
addface2, 0,1,2,3
GenerateNormals
loadtexture, piso.png
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1

CreateMeshBuilder
Cube, 0.3,0.3,0.5
setcolor, 40,40,40
translate, 0,3.8,6

CreateMeshBuilder,
cylinder, 15, 0.3, 0.3, 1
SetColor, 40,40,40
translate, 0, 3.4, 3.82

CreateMeshBuilder,
cylinder, 15, 0.3, 0.3, 1
SetColor, 40,40,40
translate, 0, 3.4, 1.82

CreateMeshBuilder
Cube, 0.6,0.3,0.25
setcolor, 40,40,40
translate, 0,3.5,-1.84

CreateMeshBuilder
Cube, 0.6,0.3,0.25
setcolor, 40,40,40
translate, 0,3.5,-4.39
