;//ドイツ鉄道　BR423,,,,
;------ボディ------,,,,
AddVertex,1.1,3.65,-15.6,;
AddVertex,1.42,0.75,-0.6,;
AddVertex,1.42,3.15,-0.6,;
AddVertex,1.33,3.43,-0.6,;
AddVertex,1.1,3.65,-0.6,;
AddFace,0,1,5,4;
AddFace,1,2,6,5;
AddFace,2,3,7,6;
GenerateNormals,,,,;

LoadTexture,side2.bmp,,,;
SetTextureCoordinates,0,0.001,0.995,;
SetTextureCoordinates,1,0.001,0.11,;
SetTextureCoordinates,2,0.001,0.1,;
SetTextureCoordinates,3,0.001,0.005,;
SetTextureCoordinates,4,0.66,0.995,;
SetTextureCoordinates,5,0.66,0.11,;
SetTextureCoordinates,6,0.66,0.1,;
SetTextureCoordinates,7,0.66,0.005,;


CreateMeshBuilder,,;//右側面,,
AddVertex,-1.42,0.75,-15.6,
AddVertex,-1.42,3.15,-15.6,
AddVertex,-1.33,3.43,-15.6,
AddVertex,-1.1,3.65,-15.6,
AddVertex,-1.42,0.75,-0.6,
AddVertex,-1.42,3.15,-0.6,
AddVertex,-1.33,3.43,-0.6,
AddVertex,-1.1,3.65,-0.6,
AddFace,0,4,5,1
AddFace,1,5,6,2
AddFace,2,6,7,3
GenerateNormals,,,,

LoadTexture,side4.bmp,,,
SetTextureCoordinates,0,0.999,0.995,
SetTextureCoordinates,1,0.999,0.11,
SetTextureCoordinates,2,0.999,0.1,;
SetTextureCoordinates,3,0.999,0.005,;
SetTextureCoordinates,4,0.34,0.995,;
SetTextureCoordinates,5,0.34,0.11,;
SetTextureCoordinates,6,0.34,0.1,;
SetTextureCoordinates,7,0.34,0.005,;


CreateMeshBuilder,,;//底面,,
AddVertex,-1.42,0.8,-15.6,;
AddVertex,1.42,0.8,-15.6,;
AddVertex,-1.42,0.8,-0.6,;
AddVertex,1.42,0.8,-0.6,;
AddFace,0,1,3,2;
SetColor,5,5,5,;
GenerateNormals,,,,;


;------屋根------,,,,
CreateMeshBuilder,,;//屋根,,
AddVertex,-1.1,3.65,-15.6,;
AddVertex,1.1,3.65,-15.6,;
AddVertex,-1.1,3.65,-0.6,;
AddVertex,1.1,3.65,-0.6,;
AddFace,0,2,3,1;
SetColor,100,100,100,;
GenerateNormals,,,,;


;------屋根上機器------,,,,
CreateMeshBuilder,,;//クーラー,,
Cube,1,0.04,1.8,;
SetColor,90,90,90,;
Translate              ,0,3.72,-7.3,;
GenerateNormals,,,,;


CreateMeshBuilder,,;//クーラー,,
AddVertex     ,-0.95,3.7,-1.8,;
AddVertex     ,-0.95,3.7,1.8,;
AddVertex     ,0.95,3.7,-1.8,;
AddVertex     ,0.95,3.7,1.8,;
AddVertex     ,-0.9,4.1,-1.8,;
AddVertex     ,-0.9,4.1,1.8,;
AddVertex     ,0.9,4.1,-1.8,;
AddVertex     ,0.9,4.1,1.8,;
AddFace,0,1,5,4;
AddFace,2,6,7,3;
AddFace,0,4,6,2;
AddFace,1,3,7,5;
AddFace,4,5,7,6;
Translate              ,0,0,-7.3,;
SetColor,90,90,90,;
GenerateNormals,,,,;


CreateMeshBuilder,,;//屋根上機器,,
Cylinder,8,0.17,0.17,0.08;
SetColor,100,100,100,;
Translate      ,0.86,3.75,-14.35,;


CreateMeshBuilder,,;//屋根上機器,,
Cylinder,6,0.12,0.12,0.12;
SetColor,80,80,80,;
Translate      ,0.86,3.7,-14.35,;


CreateMeshBuilder,,;//屋根上機器,,
Cylinder,8,0.17,0.17,0.08;
SetColor,100,100,100,;
Translate      ,-0.86,3.75,-14.35,;


CreateMeshBuilder,,;//屋根上機器,,
Cylinder,6,0.12,0.12,0.12;
SetColor,80,80,80,;
Translate      ,-0.86,3.7,-14.35,;


CreateMeshBuilder,,;//屋根上機器,,
Cylinder,8,0.17,0.17,0.08;
SetColor,100,100,100,;
Translate      ,0.86,3.75,-11.05,;


CreateMeshBuilder,,;//屋根上機器,,
Cylinder,6,0.12,0.12,0.12;
SetColor,80,80,80,;
Translate      ,0.86,3.7,-11.05,;


CreateMeshBuilder,,;//屋根上機器,,
Cylinder,8,0.17,0.17,0.08;
SetColor,100,100,100,;
Translate      ,-0.86,3.75,-11.05,;


CreateMeshBuilder,,;//屋根上機器,,
Cylinder,6,0.12,0.12,0.12;
SetColor,80,80,80,;
Translate      ,-0.86,3.7,-11.05,;


;------床下機器------,,,,
CreateMeshBuilder,,;//床下機器,,
AddVertex     ,1.1,0.25,-8.6,;
AddVertex     ,1.1,0.8,-8.6,;
AddVertex     ,1.1,0.8,-3.4,;
AddVertex     ,1.1,0.25,-3.4,;
AddVertex     ,-1.1,0.25,-8.6,;
AddVertex     ,-1.1,0.8,-8.6,;
AddVertex     ,-1.1,0.8,-3.4,
AddVertex     ,-1.1,0.25,-3.4,
AddFace,0,1,2,3
AddFace,4,7,6,5
GenerateNormals,,,,

LoadTexture,under2.bmp,,,
SetTextureCoordinates,0,0.003,1,
SetTextureCoordinates,1,0.003,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0.003,1,
SetTextureCoordinates,5,0.003,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,


CreateMeshBuilder,,;//床下機器,,
AddVertex     ,-1.1,0.25,-8.6,;
AddVertex     ,-1.1,0.8,-8.6,;
AddVertex     ,1.1,0.8,-8.6,;
AddVertex     ,1.1,0.25,-8.6,;
AddVertex     ,-1.1,0.25,-3.4,;
AddVertex     ,-1.1,0.8,-3.4,;
AddVertex     ,1.1,0.8,-3.4,;
AddVertex     ,1.1,0.25,-3.4,;
AddFace,0,1,2,3;
AddFace,4,7,6,5;
GenerateNormals,,,,;

LoadTexture,under2.bmp,,,;
SetTextureCoordinates,0,0.01,1,;
SetTextureCoordinates,1,0.01,0,;
SetTextureCoordinates,2,0.02,0,;
SetTextureCoordinates,3,0.02,1,;
SetTextureCoordinates,4,0.01,1,;
SetTextureCoordinates,5,0.01,0,;
SetTextureCoordinates,6,0.02,0,;
SetTextureCoordinates,7,0.02,1,;


;------台車(前）------,,,,
CreateMeshBuilder,,;//車輪左前,,
Cylinder,16,0.4,0.37,0.07;
SetColor,20,20,10,;
Rotate,0,0,1,90;
Translate   ,0.74,0.37,-17.2,;


CreateMeshBuilder,,;//車輪左前,,
AddVertex     ,0.78,0,-17.17,;
AddVertex     ,0.78,0.74,-17.17,;
AddVertex     ,0.78,0.74,-16.43,;
AddVertex     ,0.78,0,-16.43,;
AddFace,0,1,2,3;
Translate,0,0,-0.4,;
GenerateNormals,,,,;

LoadTexture,sharin.bmp,,,;
SetTextureCoordinates,0,0,1,;
SetTextureCoordinates,1,0,0,;
SetTextureCoordinates,2,1,0,;
SetTextureCoordinates,3,1,1,;
SetDecalTransparentColor,0,0,0,;


CreateMeshBuilder,,;//車輪右前,,
Cylinder,16,0.37,0.4,0.07;
SetColor,20,20,10,;
Rotate,0,0,1,90;
Translate   ,-0.74,0.37,-17.2,;


CreateMeshBuilder,,;//車輪右前,,
AddVertex     ,-0.78,0,-17.17,;
AddVertex     ,-0.78,0.74,-17.17,;
AddVertex     ,-0.78,0.74,-16.43,;
AddVertex     ,-0.78,0,-16.43,;
AddFace,0,3,2,1;
Translate,0,0,-0.4,;
GenerateNormals,,,,;

LoadTexture,sharin.bmp,,,;
SetTextureCoordinates,0,0,1,;
SetTextureCoordinates,1,0,0,;
SetTextureCoordinates,2,1,0,;
SetTextureCoordinates,3,1,1,;
SetDecalTransparentColor,0,0,0,;


CreateMeshBuilder,,;//車輪左後,,
Cylinder,16,0.4,0.37,0.07;
SetColor,20,20,10,;
Rotate,0,0,1,90;
Translate   ,0.74,0.37,-14.4,;


CreateMeshBuilder,,;//車輪左後,,
AddVertex     ,0.78,0,-17.17,;
AddVertex     ,0.78,0.74,-17.17,;
AddVertex     ,0.78,0.74,-16.43,;
AddVertex     ,0.78,0,-16.43,;
AddFace,0,1,2,3;
Translate,0,0,2.4,;
GenerateNormals,,,,;

LoadTexture,sharin.bmp,,,;
SetTextureCoordinates,0,0,1,;
SetTextureCoordinates,1,0,0,;
SetTextureCoordinates,2,1,0,;
SetTextureCoordinates,3,1,1,;
SetDecalTransparentColor,0,0,0,;


CreateMeshBuilder,,;//車輪右後,,
Cylinder,16,0.37,0.4,0.07;
SetColor,20,20,10,;
Rotate,0,0,1,90;
Translate   ,-0.74,0.37,-14.4,;


CreateMeshBuilder,,;//車輪右後,,
AddVertex     ,-0.78,0,-17.17,;
AddVertex     ,-0.78,0.74,-17.17,;
AddVertex     ,-0.78,0.74,-16.43,;
AddVertex     ,-0.78,0,-16.43,;
AddFace,0,3,2,1;
Translate,0,0,2.4,;
GenerateNormals,,,,;

LoadTexture,sharin.bmp,,,;
SetTextureCoordinates,0,0,1,;
SetTextureCoordinates,1,0,0,;
SetTextureCoordinates,2,1,0,;
SetTextureCoordinates,3,1,1,;
SetDecalTransparentColor,0,0,0,;


CreateMeshBuilder,,;//車軸前,,
Cylinder,4,0.08,0.08,1.65;
SetColor,20,20,10,;
Rotate,0,0,1,90;
Translate   ,0,0.37,-17.2,;


CreateMeshBuilder,,;//車軸後,,
Cylinder,4,0.08,0.08,1.65;
SetColor,20,20,10,;
Rotate,0,0,1,90;
Translate   ,0,0.37,-14.4,;


CreateMeshBuilder,,;//左台車,,
AddVertex     ,1.05,0.05,-17.72,;
AddVertex     ,1.05,0.75,-17.72,;
AddVertex     ,1.05,0.75,-15.8,;
AddVertex     ,1.05,0.05,-15.8,;
AddVertex     ,1.05,0.05,-15.8,;
AddVertex     ,1.05,0.75,-15.8,;
AddVertex     ,1.05,0.75,-13.88,;
AddVertex     ,1.05,0.05,-13.88,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.6,0,
SetTextureCoordinates,3,0.6,1,
SetTextureCoordinates,4,0.4,1,
SetTextureCoordinates,5,0.4,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左台車,,
AddVertex     ,0.9,0.05,-17.72,;
AddVertex     ,0.9,0.75,-17.72,;
AddVertex     ,0.9,0.75,-15.8,;
AddVertex     ,0.9,0.05,-15.8,;
AddVertex     ,0.9,0.05,-15.8,;
AddVertex     ,0.9,0.75,-15.8,;
AddVertex     ,0.9,0.75,-13.88,;
AddVertex     ,0.9,0.05,-13.88,;
AddFace2,0,1,2,3;
AddFace2,4,5,6,7;
SetColor,50,50,50,;
GenerateNormals,,,,;

LoadTexture,daisha2.bmp,,,;
SetTextureCoordinates,0,0,1;
SetTextureCoordinates,1,0,0;
SetTextureCoordinates,2,0.6,0;
SetTextureCoordinates,3,0.6,1;
SetTextureCoordinates,4,0.4,1;
SetTextureCoordinates,5,0.4,0;
SetTextureCoordinates,6,1,0;
SetTextureCoordinates,7,1,1;
SetDecalTransparentColor,0,0,0;


CreateMeshBuilder,,;//右台車,
AddVertex     ,-1.05,0.05,-17.72;
AddVertex     ,-1.05,0.75,-17.72;
AddVertex     ,-1.05,0.75,-15.8;
AddVertex     ,-1.05,0.05,-15.8;
AddVertex     ,-1.05,0.05,-15.8,
AddVertex     ,-1.05,0.75,-15.8,
AddVertex     ,-1.05,0.75,-13.88,
AddVertex     ,-1.05,0.05,-13.88,
AddFace,0,3,2,1
AddFace,4,7,6,5
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.6,0,
SetTextureCoordinates,3,0.6,1,
SetTextureCoordinates,4,0.4,1,
SetTextureCoordinates,5,0.4,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,;
SetDecalTransparentColor,0,0,0,;


CreateMeshBuilder,,;//右台車,,
AddVertex     ,-0.9,0.05,-17.72,;
AddVertex     ,-0.9,0.75,-17.72,;
AddVertex     ,-0.9,0.75,-15.8,;
AddVertex     ,-0.9,0.05,-15.8,;
AddVertex     ,-0.9,0.05,-15.8,;
AddVertex     ,-0.9,0.75,-15.8,;
AddVertex     ,-0.9,0.75,-13.88,;
AddVertex     ,-0.9,0.05,-13.88,;
AddFace2,0,1,2,3;
AddFace2,4,5,6,7;
SetColor,50,50,50,;
GenerateNormals,,,;

LoadTexture,daisha2.bmp,,;
SetTextureCoordinates,0,0,1;
SetTextureCoordinates,1,0,0;
SetTextureCoordinates,2,0.6,0;
SetTextureCoordinates,3,0.6,1;
SetTextureCoordinates,4,0.4,1;
SetTextureCoordinates,5,0.4,0;
SetTextureCoordinates,6,1,0;
SetTextureCoordinates,7,1,1;
SetDecalTransparentColor,0,0,0;


CreateMeshBuilder,,;//左ヨーダンパ,
AddVertex     ,1.2,0.17,-16.95;
AddVertex     ,1.2,0.85,-16.95,;
AddVertex     ,1.2,0.85,-14.65,;
AddVertex     ,1.2,0.17,-14.65,;
AddFace,0,1,2,3;
SetColor,220,220,220,;
GenerateNormals,,,,;

LoadTexture,daisha2-2.bmp,,,;
SetTextureCoordinates,0,1,1,;
SetTextureCoordinates,1,1,0,;
SetTextureCoordinates,2,0,0,;
SetTextureCoordinates,3,0,1,;
SetDecalTransparentColor,0,0,0,;


CreateMeshBuilder,,;//左ヨーダンパ,,
AddVertex     ,1.07,0.17,-16.95,
AddVertex     ,1.07,0.85,-16.95,
AddVertex     ,1.07,0.85,-14.65,
AddVertex     ,1.07,0.17,-14.65,
AddFace2,0,1,2,3
SetColor,100,100,100,
GenerateNormals,,,,

LoadTexture,daisha2-2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右ヨーダンパ,,
AddVertex     ,-1.2,0.17,-16.95,;
AddVertex     ,-1.2,0.85,-16.95,;
AddVertex     ,-1.2,0.85,-14.65,;
AddVertex     ,-1.2,0.17,-14.65,;
AddFace,0,3,2,1;
SetColor,220,220,220,;
GenerateNormals,,,,;

LoadTexture,daisha2-2.bmp,,,;
SetTextureCoordinates,0,1,1,;
SetTextureCoordinates,1,1,0,;
SetTextureCoordinates,2,0,0,;
SetTextureCoordinates,3,0,1,;
SetDecalTransparentColor,0,0,0,;


CreateMeshBuilder,,;//右ヨーダンパ,,
AddVertex     ,-1.07,0.17,-16.95,;
AddVertex     ,-1.07,0.85,-16.95,;
AddVertex     ,-1.07,0.85,-14.65,;
AddVertex     ,-1.07,0.17,-14.65,;
AddFace2,0,1,2,3;
SetColor,100,100,100,;
GenerateNormals,,,,;

LoadTexture,daisha2-2.bmp,,,;
SetTextureCoordinates,0,1,1,;
SetTextureCoordinates,1,1,0,;
SetTextureCoordinates,2,0,0,;
SetTextureCoordinates,3,0,1,;
SetDecalTransparentColor,0,0,0,;


CreateMeshBuilder,,;//左台車,,
Cylinder,6,0.17,0.15,0.11;
SetColor,72,71,60,;
Translate      ,0.95,0.53,-15.4,;


CreateMeshBuilder,,;//左台車,,
Cylinder,6,0.17,0.15,0.11;
SetColor,72,71,60,;
Translate      ,0.95,0.53,-16.2,;


CreateMeshBuilder,,;//右台車,,
Cylinder,6,0.17,0.15,0.11;
SetColor,72,71,60,;
Translate      ,-0.95,0.53,-15.4,;


CreateMeshBuilder,,;//右台車,,
Cylinder,6,0.17,0.15,0.11;
SetColor,72,71,60,;
Translate      ,-0.95,0.53,-16.2,;


CreateMeshBuilder,,;//左側空気バネ,,
Cylinder,8,0.25,0.25,0.13;
SetColor,86,78,70,;
Translate      ,0.95,0.65,-15.4,;


CreateMeshBuilder,,;//左側空気バネ,,
Cylinder,6,0.18,0.18,0.1;
SetColor,56,48,40,;
Translate      ,0.95,0.75,-15.4,;


CreateMeshBuilder,,;//左側空気バネ,,
Cylinder,8,0.25,0.25,0.13;
SetColor,86,78,70,;
Translate      ,0.95,0.65,-16.2,;


CreateMeshBuilder,,;//左側空気バネ,,
Cylinder,6,0.18,0.18,0.1;
SetColor,56,48,40,;
Translate      ,0.95,0.75,-16.2,;


CreateMeshBuilder,,;//右側空気バネ,,
Cylinder,8,0.25,0.25,0.13;
SetColor,86,78,70,;
Translate      ,-0.95,0.65,-15.4,;


CreateMeshBuilder,,;//右側空気バネ,,
Cylinder,6,0.18,0.18,0.1;
SetColor,56,48,40,;
Translate      ,-0.95,0.75,-15.4,;


CreateMeshBuilder,,;//右側空気バネ,,
Cylinder,8,0.25,0.25,0.13;
SetColor,86,78,70,;
Translate      ,-0.95,0.65,-16.2,;


CreateMeshBuilder,,;//右側空気バネ,,
Cylinder,6,0.18,0.18,0.1;
SetColor,56,48,40,;
Translate      ,-0.95,0.75,-16.2,;


;------台車(後）------,,,,
CreateMeshBuilder,,;//車輪左前,,
Cylinder,16,0.4,0.37,0.07;
SetColor,20,20,10,;
Rotate,0,0,1,90;
Translate    ,0.74,0.37,-1.8,;


CreateMeshBuilder,,;//車輪左前,,
AddVertex      ,0.78,0,-17.07,;
AddVertex      ,0.78,0.74,-17.07,;
AddVertex      ,0.78,0.74,-16.33,;
AddVertex      ,0.78,0,-16.33,;
AddFace,0,1,2,3;
Translate ,0,0,14.9,;
GenerateNormals,,,,;

LoadTexture,sharin.bmp,,,;
SetTextureCoordinates,0,0,1,;
SetTextureCoordinates,1,0,0,;
SetTextureCoordinates,2,1,0,;
SetTextureCoordinates,3,1,1,;
SetDecalTransparentColor,0,0,0,;


CreateMeshBuilder,,;//車輪右前,,
Cylinder,16,0.37,0.4,0.07;
SetColor,20,20,10,;
Rotate,0,0,1,90;
Translate    ,-0.74,0.37,-1.8,;


CreateMeshBuilder,,;//車輪右前,,
AddVertex      ,-0.78,0,-17.07,;
AddVertex      ,-0.78,0.74,-17.07,;
AddVertex      ,-0.78,0.74,-16.33,;
AddVertex      ,-0.78,0,-16.33,;
AddFace,0,3,2,1;
Translate ,0,0,14.9,;
GenerateNormals,,,,;

LoadTexture,sharin.bmp,,,;
SetTextureCoordinates,0,0,1,;
SetTextureCoordinates,1,0,0,;
SetTextureCoordinates,2,1,0,;
SetTextureCoordinates,3,1,1,;
SetDecalTransparentColor,0,0,0,;


CreateMeshBuilder,,;//車輪左後,,
Cylinder,16,0.4,0.37,0.07;
SetColor,20,20,10,;
Rotate,0,0,1,90;
Translate    ,0.74,0.37,1,;


CreateMeshBuilder,,;//車輪左後,,
AddVertex      ,0.78,0,-17.07,;
AddVertex      ,0.78,0.74,-17.07,;
AddVertex      ,0.78,0.74,-16.33,;
AddVertex      ,0.78,0,-16.33,;
AddFace,0,1,2,3;
Translate ,0,0,17.7,;
GenerateNormals,,,,;

LoadTexture,sharin.bmp,,,;
SetTextureCoordinates,0,0,1,;
SetTextureCoordinates,1,0,0,;
SetTextureCoordinates,2,1,0,;
SetTextureCoordinates,3,1,1,;
SetDecalTransparentColor,0,0,0,;


CreateMeshBuilder,,;//車輪右後,,
Cylinder,16,0.37,0.4,0.07;
SetColor,20,20,10,;
Rotate,0,0,1,90;
Translate    ,-0.74,0.37,1,;


CreateMeshBuilder,,;//車輪右後,,
AddVertex      ,-0.78,0,-17.07,;
AddVertex      ,-0.78,0.74,-17.07,;
AddVertex      ,-0.78,0.74,-16.33,;
AddVertex      ,-0.78,0,-16.33,;
AddFace,0,3,2,1;
Translate ,0,0,17.7,;
GenerateNormals,,,,;

LoadTexture,sharin.bmp,,,;
SetTextureCoordinates,0,0,1,;
SetTextureCoordinates,1,0,0,;
SetTextureCoordinates,2,1,0,;
SetTextureCoordinates,3,1,1,;
SetDecalTransparentColor,0,0,0,;


CreateMeshBuilder,,;//車軸前,,
Cylinder,4,0.08,0.08,1.65;
SetColor,20,20,10,;
Rotate,0,0,1,90;
Translate    ,0,0.37,-1.8,;


CreateMeshBuilder,,;//車軸後,,
Cylinder,4,0.08,0.08,1.65;
SetColor,20,20,10,;
Rotate,0,0,1,90;
Translate    ,0,0.37,1,;


CreateMeshBuilder,,;//左台車,,
AddVertex      ,1.05,0.05,-17.62,;
AddVertex      ,1.05,0.75,-17.62,;
AddVertex      ,1.05,0.75,-15.7,;
AddVertex      ,1.05,0.05,-15.7,;
AddVertex      ,1.05,0.05,-15.7,;
AddVertex      ,1.05,0.75,-15.7,;
AddVertex      ,1.05,0.75,-13.78,
AddVertex      ,1.05,0.05,-13.78,
AddFace,0,1,2,3
AddFace,4,5,6,7
Translate ,0,0,15.3,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.6,0,
SetTextureCoordinates,3,0.6,1,
SetTextureCoordinates,4,0.4,1,
SetTextureCoordinates,5,0.4,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,
SetDecalTransparentColor,0,0,0,;


CreateMeshBuilder,,;//左台車,,
AddVertex      ,0.9,0.05,-17.62,;
AddVertex      ,0.9,0.75,-17.62,;
AddVertex      ,0.9,0.75,-15.7,;
AddVertex      ,0.9,0.05,-15.7,;
AddVertex      ,0.9,0.05,-15.7,;
AddVertex      ,0.9,0.75,-15.7,;
AddVertex      ,0.9,0.75,-13.78,;
AddVertex      ,0.9,0.05,-13.78,;
AddFace2,0,1,2,3;
AddFace2,4,5,6,7;
SetColor,50,50,50,;
Translate ,0,0,15.3,;
GenerateNormals,,,;

LoadTexture,daisha2.bmp,,;
SetTextureCoordinates,0,0,1;
SetTextureCoordinates,1,0,0;
SetTextureCoordinates,2,0.6,0;
SetTextureCoordinates,3,0.6,1;
SetTextureCoordinates,4,0.4,1;
SetTextureCoordinates,5,0.4,0;
SetTextureCoordinates,6,1,0;
SetTextureCoordinates,7,1,1;
SetDecalTransparentColor,0,0,0;


CreateMeshBuilder,,;//右台車,
AddVertex      ,-1.05,0.05,-17.62;
AddVertex      ,-1.05,0.75,-17.62,
AddVertex      ,-1.05,0.75,-15.7,
AddVertex      ,-1.05,0.05,-15.7,
AddVertex      ,-1.05,0.05,-15.7,
AddVertex      ,-1.05,0.75,-15.7,
AddVertex      ,-1.05,0.75,-13.78,
AddVertex      ,-1.05,0.05,-13.78,
AddFace,0,3,2,1
AddFace,4,7,6,5
Translate ,0,0,15.3,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.6,0,
SetTextureCoordinates,3,0.6,1;
SetTextureCoordinates,4,0.4,1;
SetTextureCoordinates,5,0.4,0;
SetTextureCoordinates,6,1,0;
SetTextureCoordinates,7,1,1;
SetDecalTransparentColor,0,0,0;


CreateMeshBuilder,,;//右台車,
AddVertex      ,-0.9,0.05,-17.62;
AddVertex      ,-0.9,0.75,-17.62;
AddVertex      ,-0.9,0.75,-15.7;
AddVertex      ,-0.9,0.05,-15.7;
AddVertex      ,-0.9,0.05,-15.7;
AddVertex      ,-0.9,0.75,-15.7;
AddVertex      ,-0.9,0.75,-13.78;
AddVertex      ,-0.9,0.05,-13.78,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
SetColor,50,50,50,
Translate ,0,0,15.3,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
