AddVertex, -0.6, 3.45,  -10.3,
addFace2, 3,2,1,0
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, -0.6, 3.45, -10.3,
AddVertex, -0,   3.45, -10.3,
AddVertex, -0,   3.55, -10.26,
AddVertex, -0.6, 3.55, -10.26,
addFace2, 3,2,1,0
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, -0.6, 3.55, -10.26,
AddVertex, -0,   3.55, -10.26,
AddVertex, -0,   3.65, -10.21,
AddVertex, -0.6, 3.65, -10.21,
addFace2, 3,2,1,0
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, -0.6, 3.65, -10.21,
AddVertex, -0,   3.65, -10.21,
AddVertex, -0,   3.75, -10.15,
AddVertex, -0.6, 3.75, -10.14,
addFace2, 3,2,1,0
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, -0.6, 3.75, -10.14,
AddVertex, -0,   3.75, -10.15,
AddVertex, -0,   3.83, -10.08,
AddVertex, -0.6, 3.83, -10.07,
addFace2, 3,2,1,0
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, -0.6, 3.83,  -10.07,
AddVertex, -0,   3.83,  -10.08,
AddVertex, -0,   3.915, -9.96,
AddVertex, -0.6, 3.9,   -9.95,
addFace2, 3,2,1,0
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, -0.6, 3.9,   -9.95,
AddVertex, -0,   3.915, -9.96,
AddVertex, -0,   3.965, -9.84,
AddVertex, -0.6, 3.937, -9.84,
addFace2, 3,2,1,0
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, -0.6, 3.937, -9.84,
AddVertex, -0,   3.965, -9.84,
AddVertex, -0,   3.99,  -9.7,
AddVertex, -0.6, 3.96,  -9.7,
addFace2, 3,2,1,0
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, -0.6, 3.96, -9.7,
AddVertex, -0,   3.99, -9.7,
AddVertex, -0,   4,    -9.45,
AddVertex, -0.6, 3.97, -9.45,
addFace2, 3,2,1,0
SetColor, 255,255,255,
